record_id,domain,source,title,year,screening_stage,decision,primary_reason,secondary_reason,reviewer_1,reviewer_2,adjudicator,notes
PUBMED-0001,??/??,PubMed,Risk factors for complications after complete debridement in patients with thoracolumbar spinal tuberculosis: A retrospective study.,2026,??????,??????,符合首轮筛选,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41790653/
PUBMED-0002,??/????,PubMed,Value of Intraoperative Neuromonitoring in Spinal Tuberculosis Surgery: A Case Report of Neurological Compromise with Normal Imaging.,2026,??????,??????,病例报告,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41782604/
PUBMED-0003,??/??,PubMed,Determinants of surgical outcome in spinal tuberculosis: A retrospective analysis of 84 patients.,2026,??????,??????,符合首轮筛选,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41717299/
PUBMED-0004,??/????,PubMed,Senile thoracolumbar tuberculosis with kyphosis and severe osteoporosis treated with polymethylmethacrylate-augmented screw fixation.,2025,??????,??????,病例报告,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41625094/
PUBMED-0005,??/??,PubMed,Posterior Decompression and Stabilization in Thoracic and Lumbar Spinal Tuberculosis: A Prospective Observational Study.,2025,??????,??????,符合首轮筛选,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41281840/
PUBMED-0006,??/??,PubMed,"Letter to editor: Feedback on ""comprehensive spinal tuberculosis score: clinical guide for the management of thoracolumbar spinal tuberculosis"".",2025,??????,??????,来信/评论,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41189375/
PUBMED-0007,??/????,PubMed,Application of Cortical Bone Trajectory Screw for Treating Thoracolumbar and Lumbar Tuberculosis.,2025,??????,??????,符合首轮筛选,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41115135/
PUBMED-0008,??/??,PubMed,One-stage posterior surgical treatment of the rare thoracolumbar spine process and laminar nucleus with incomplete paralysis: a retrospective study.,2025,??????,??????,符合首轮筛选,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/41044564/
PUBMED-0009,??/????,PubMed,Tuberculous spondylodiscitis with atypical presentation: A diagnostic challenge: Case report and review of literature.,2025,??????,??????,病例报告,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/40934036/
PUBMED-0010,??/????,PubMed,Pott's disease: A case of multilevel vertebral tuberculosis with spinal deformity.,2025,??????,??????,病例报告,,Codex,???,,https://pubmed.ncbi.nlm.nih.gov/40791959/
